“shortcode”,“name”,“description”,“category(Category|shortcode)”,“gradeband(Gradeband|pk)”
“08”,“Explain the basic components of computer networks ”,"“Explain the basic components of computer networks (e.g., servers, file protection, routing, spoolers and queues, shared resources, and fault-tolerance).”",“CD”,5
“09”,“Describe how the Internet facilitates global commu”,“Describe how the Internet facilitates global communication.”,“CD”,5
“10”,“Describe the major applications of artificial inte”,“Describe the major applications of artificial intelligence and robotics.”,“CD”,5
“01”,“Compare appropriate and inappropriate social netwo”,“Compare appropriate and inappropriate social networking behaviors.”,“CI”,5
“02”,“Discuss the impact of computing technology on busi”,"“Discuss the impact of computing technology on business and commerce (e.g., automated tracking of goods, automated financial transactions, e-commerce, cloud computing).”",“CI”,5
“03”,“Describe the role that adaptive technology can pla”,“Describe the role that adaptive technology can play in the lives of people with special needs.”,“CI”,5
“04”,“Compare the positive and negative impacts of techn”,"“Compare the positive and negative impacts of technology on culture (e.g., social networking, delivery of news and other public media, and intercultural communication).”",“CI”,5
“05”,“Describe strategies for determining the reliabilit”,“Describe strategies for determining the reliability of information found on the Internet.”,“CI”,5
“06”,“Differentiate between information access and infor”,“Differentiate between information access and information distribution rights.”,“CI”,5
“07”,“Describe how different kinds of software licenses ”,“Describe how different kinds of software licenses can be used to share and protect intellectual property.”,“CI”,5
“08”,“Discuss the social and economic implications assoc”,“Discuss the social and economic implications associated with hacking and software piracy.”,“CI”,5
“09”,“Describe different ways in which software is creat”,"“Describe different ways in which software is created and shared and their benefits and drawbacks (commercial software, public domain software, open source development).”",“CI”,5
“10”,“Describe security and privacy issues that relate t”,“Describe security and privacy issues that relate to computer networks.”,“CI”,5
“11”,“Explain the impact of the digital divide on access”,“Explain the impact of the digital divide on access to critical information.”,“CI”,5
“01”,“Create and organize web pages through the use of a”,“Create and organize web pages through the use of a variety of web programming design tools.”,“CPP”,5
“02”,"“Use mobile devices/ emulators to design, develop, ”","“Use mobile devices/ emulators to design, develop, and implement mobile computing applications.”",“CPP”,5
“03”,“Use various debugging and testing methods to ensur”,"“Use various debugging and testing methods to ensure program correctness (e.g., test cases, unit testing, white box, black box, integration testing)”",“CPP”,5
“04”,"“Apply analysis, design, and implementation techniq”","“Apply analysis, design, and implementation techniques to solve problems (e.g., use one or more software lifecycle models).”",“CPP”,5
“05”,“Use Application Program Interfaces (APIs) and libr”,“Use Application Program Interfaces (APIs) and libraries to facilitate programming solutions.”,“CPP”,5
“06”,“Select appropriate file formats for various types ”,“Select appropriate file formats for various types and uses of data.”,“CPP”,5
“07”,“Describe a variety of programming languages availa”,“Describe a variety of programming languages available to solve problems and develop systems.”,“CPP”,5
“08”,“Explain the program execution process.”,“Explain the program execution process.”,“CPP”,5
“09”,“Explain the principles of security by examining en”,"“Explain the principles of security by examining encryption, cryptography, and authentication techniques.”",“CPP”,5
“10”,“Explore a variety of careers to which computing is”,“Explore a variety of careers to which computing is central.”,“CPP”,5
“11”,“Describe techniques for locating and collecting sm”,“Describe techniques for locating and collecting small and large-scale data sets.”,“CPP”,5
“12”,“Describe how mathematical and statistical function”,"“Describe how mathematical and statistical functions, sets, and logic are used in computation.”",“CPP”,5
“01”,"“Use predefined functions and parameters, classes a”","“Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.”",“CT”,5
“02”,“Describe a software development process used to so”,"“Describe a software development process used to solve software problems (e.g., design, coding, testing, verification).”",“CT”,5
“03”,"“Explain how sequence, selection, iteration, and re”","“Explain how sequence, selection, iteration, and recursion are building blocks of algorithms.”",“CT”,5
“04”,“Compare techniques for analyzing massive data coll”,“Compare techniques for analyzing massive data collections.”,“CT”,5
“05”,“Describe the relationship between binary and hexad”,“Describe the relationship between binary and hexadecimal representations.”,“CT”,5
“06”,“Analyze the representation and trade-offs among va”,“Analyze the representation and trade-offs among various forms of digital information.”,“CT”,5
“07”,“Describe how various types of data are stored in a”,“Describe how various types of data are stored in a computer system.”,“CT”,5
“08”,“Use modeling and simulation to represent and under”,“Use modeling and simulation to represent and understand natural phenomena.”,“CT”,5
“09”,“Discuss the value of abstraction to manage problem”,“Discuss the value of abstraction to manage problem complexity.”,“CT”,5
“10”,“Describe the concept of parallel processing as a s”,“Describe the concept of parallel processing as a strategy to solve large problems.”,“CT”,5
“11”,“Describe how computation shares features with art ”,“Describe how computation shares features with art and music by translating human intention into an artifact.”,“CT”,5
“01”,"“Use project collaboration tools, version control s”","“Use project collaboration tools, version control systems, and Integrated Development Environments (IDEs) while working on a collaborative software project.”",“CL”,6
“02”,“Demonstrate the software life cycle process by par”,“Demonstrate the software life cycle process by participating on a software project team.”,“CL”,6
“03”,“Evaluate programs written by others for readabilit”,“Evaluate programs written by others for readability and usability.”,“CL”,6
“01”,“Discuss the impact of modifications on the functio”,“Discuss the impact of modifications on the functionality of application programs.”,“CD”,6
“02”,"“Identify and describe hardware (e.g., physical lay”","“Identify and describe hardware (e.g., physical layers, logic gates, chips, components).”",“CD”,6
“03”,“Identify and select the most appropriate file form”,"“Identify and select the most appropriate file format based on trade-offs (e.g., accuracy, speed, ease of manipulation).”",“CD”,6
“04”,“Describe the issues that impact network functional”,"“Describe the issues that impact network functionality (e.g., latency, bandwidth, firewalls, server capability).”",“CD”,6
“05”,“Explain the notion of intelligent behavior through”,“Explain the notion of intelligent behavior through computer modeling and robotics.”,“CD”,6
“01”,“Demonstrate ethical use of modern communication me”,“Demonstrate ethical use of modern communication media and devices.”,“CI”,6
“02”,“Analyze the beneficial and harmful effects of comp”,“Analyze the beneficial and harmful effects of computing innovations.”,“CI”,6
“03”,"“Summarize how financial markets, transactions, and”","“Summarize how financial markets, transactions, and predictions have been transformed by automation.”",“CI”,6
“04”,“Summarize how computation has revolutionized the w”,“Summarize how computation has revolutionized the way people build real and virtual organizations and infrastructures.”,“CI”,6
“05”,“Identify laws and regulations that impact the deve”,“Identify laws and regulations that impact the development and use of software.”,“CI”,6
“06”,“Analyze the impact of government regulation on pri”,“Analyze the impact of government regulation on privacy and security.”,“CI”,6
“07”,"“Differentiate among open source, freeware, and pro”","“Differentiate among open source, freeware, and proprietary software licenses and their applicability to different types of software.”",“CI”,6
“08”,"“Relate issues of equity, access, and power to the ”","“Relate issues of equity, access, and power to the distribution of computing resources in a global society.”",“CI”,6
“01”,“Use advanced tools to create digital artifacts (e.”,"“Use advanced tools to create digital artifacts (e.g., web design, animation, video, multimedia).”",“CPP”,6
“02”,“Use tools of abstraction to decompose a large-scal”,"“Use tools of abstraction to decompose a large-scale computational problem (e.g., procedural abstraction, object-oriented design, functional design).”",“CPP”,6
“03”,“Classify programming languages based on their leve”,“Classify programming languages based on their level and application domain.”,“CPP”,6
“04”,"“Explore principles of system design in scaling, ef”","“Explore principles of system design in scaling, efficiency, and security.”",“CPP”,6
“05”,“Deploy principles of security by implementing encr”,“Deploy principles of security by implementing encryption and authentication strategies.”,“CPP”,6
“06”,“Anticipate future careers and the technologies tha”,“Anticipate future careers and the technologies that will exist.”,“CPP”,6
“07”,“Use data analysis to enhance understanding of comp”,“Use data analysis to enhance understanding of complex natural and human systems.”,“CPP”,6
“08”,“Deploy various data collection techniques for diff”,“Deploy various data collection techniques for different types of problems.”,“CPP”,6
“01”,"“Classify problems as tractable, intractable, or co”","“Classify problems as tractable, intractable, or computationally unsolvable.”",“CT”,6
“02”,“Explain the value of heuristic algorithms to appro”,“Explain the value of heuristic algorithms to approximate solutions for intractable problems.”,“CT”,6
“03”,“Critically examine classical algorithms and implem”,“Critically examine classical algorithms and implement an original algorithm.”,“CT”,6
“04”,"“Evaluate algorithms by their efficiency, correctne”","“Evaluate algorithms by their efficiency, correctness, and clarity.”",“CT”,6
“05”,“Use data analysis to enhance understanding of comp”,“Use data analysis to enhance understanding of complex natural and human systems.”,“CT”,6
“06”,“Compare and contrast simple data structures and th”,"“Compare and contrast simple data structures and their uses (e.g., arrays and lists).”",“CT”,6
“07”,“Discuss the interpretation of binary sequences in ”,"“Discuss the interpretation of binary sequences in a variety of forms (e.g., instructions, numbers, text, sound, image).”",“CT”,6
“08”,"“Use models and simulations to help formulate, refi”","“Use models and simulations to help formulate, refine, and test scientific hypotheses.”",“CT”,6
“09”,“Analyze data and identify patterns through modelin”,“Analyze data and identify patterns through modeling and simulation.”,“CT”,6
“10”,“Decompose a problem by defining new functions and ”,“Decompose a problem by defining new functions and classes.”,“CT”,6
“11”,“Demonstrate concurrency by separating processes in”,“Demonstrate concurrency by separating processes into threads and dividing data into parallel streams.”,“CT”,6
“3-01”,“Gather information and communicate electronically ”,"“Gather information and communicate electronically with others with support from teachers, family members or student partners.”",“CL”,1
“3-02”,"“Work cooperatively and collaboratively with peers,”","“Work cooperatively and collaboratively with peers, teachers and others using technology.”",“CL”,1
“3-01”,“Use standard input and output devices to successfu”,“Use standard input and output devices to successfully operate computers and related technologies.”,“CD”,1
“3-01”,“Practice responsible digital citizenship (legal an”,“Practice responsible digital citizenship (legal and ethical behaviors) in the use of technology systems and software.”,“CI”,1
“3-02”,“Identify positive and negative social and ethical ”,“Identify positive and negative social and ethical behaviors for using technology.”,“CI”,1
“3-01”,“Use technology resources to conduct age-appropriat”,“Use technology resources to conduct age-appropriate research.”,“CPP”,1
“3-02”,“Use developmentally appropriate multimedia resourc”,"“Use developmentally appropriate multimedia resources (e.g., interactive books and educational software) to support learning across the curriculum.”",“CPP”,1
“3-03”,“Create developmentally appropriate multimedia prod”,"“Create developmentally appropriate multimedia products with support from teachers, family members or student partners.”",“CPP”,1
“3-04”,“Construct a set of statements to be acted out to a”,"“Construct a set of statements to be acted out to accomplish a simple task (e.g., turtle instructions).”",“CPP”,1
“3-05”,“Identify jobs that use computing and technology.”,“Identify jobs that use computing and technology.”,“CPP”,1
“3-06”,“Gather and organize information using concept-mapp”,“Gather and organize information using concept-mapping tools.”,“CPP”,1
“3-01”,“Recognize that software is created to control comp”,“Recognize that software is created to control computer operations.”,“CT”,1
“3-02”,“Demonstrate how 0s and 1s can be used to represent”,“Demonstrate how 0s and 1s can be used to represent information.”,“CT”,1
